EEID,Full_Name,Job_Title,Department,Business_Unit,Gender,Ethnicity,Age,Annual_Salary,Bonus,Country,City
E02387,Emily Davis,Sr. Manger,IT,Research & Development,Female,Black,55,"$141,604 ",15%,United States,Seattle
E02572,Luna Sanders,Director,Finance,Speciality Products,Female,Caucasian,50,"$163,099 ",20%,United States,Chicago
E02832,Penelope Jordan,Computer Systems Manager,IT,Manufacturing,Female,Caucasian,26,"$84,913 ",7%,United States,Chicago
E01639,Austin Vo,Sr. Analyst,Finance,Manufacturing,Male,Asian,55,"$95,409 ",0%,United States,Phoenix
E01550,Ruby Barnes,Manager,IT,Corporate,Female,Caucasian,27,"$119,746 ",10%,United States,Phoenix
E04332,Luke Martin,Analyst,Finance,Manufacturing,Male,Black,25,"$41,336 ",0%,United States,Miami
E04533,Easton Bailey,Manager,Accounting,Manufacturing,Male,Caucasian,29,"$113,527 ",6%,United States,Austin
E03838,Madeline Walker,Sr. Analyst,Finance,Speciality Products,Female,Caucasian,34,"$77,203 ",0%,United States,Chicago
E00591,Savannah Ali,Sr. Manger,Human Resources,Manufacturing,Female,Asian,36,"$157,333 ",15%,United States,Miami
E03344,Camila Rogers,Controls Engineer,Engineering,Speciality Products,Female,Caucasian,27,"$109,851 ",0%,United States,Seattle
E00530,Eli Jones,Manager,Human Resources,Manufacturing,Male,Caucasian,59,"$105,086 ",9%,United States,Austin
E03496,Robert Yang,Sr. Analyst,Accounting,Speciality Products,Male,Asian,31,"$97,078 ",0%,United States,Austin
E00549,Isabella Xi,Vice President,Marketing,Research & Development,Female,Asian,41,"$249,270 ",30%,United States,Seattle
E00163,Bella Powell,Director,Finance,Research & Development,Female,Black,65,"$175,837 ",20%,United States,Phoenix
E00884,Camila Silva,Sr. Manger,Marketing,Speciality Products,Female,Latino,64,"$154,828 ",13%,United States,Seattle
E04116,David Barnes,Director,IT,Corporate,Male,Caucasian,64,"$186,503 ",24%,United States,Columbus
E04732,Eva Rivera,Director,Sales,Manufacturing,Female,Latino,36,"$151,703 ",21%,United States,Miami
E00671,Leonardo Dixon,Analyst,Sales,Speciality Products,Male,Caucasian,37,"$49,998 ",0%,United States,Seattle
E02206,Jose Henderson,Director,Human Resources,Speciality Products,Male,Black,41,"$152,239 ",23%,United States,Columbus
E00154,Wyatt Chin,Vice President,Engineering,Speciality Products,Male,Asian,43,"$246,231 ",31%,United States,Seattle
E02594,Ezekiel Kumar,IT Coordinator,IT,Research & Development,Male,Asian,28,"$54,775 ",0%,United States,Columbus
E01994,Angel Powell,Analyst II,Sales,Research & Development,Male,Caucasian,61,"$66,521 ",0%,United States,Seattle
E03247,Caroline Jenkins,Analyst,Finance,Research & Development,Female,Caucasian,27,"$49,011 ",0%,United States,Chicago
E02074,Nora Brown,Enterprise Architect,IT,Manufacturing,Female,Caucasian,32,"$99,575 ",0%,United States,Austin
E01628,Jackson Perry,Vice President,Marketing,Research & Development,Male,Caucasian,27,"$256,420 ",30%,United States,Phoenix
E04285,Riley Padilla,Technical Architect,IT,Manufacturing,Female,Latino,35,"$78,940 ",0%,United States,Miami
E03749,Kennedy Foster,Manager,Marketing,Speciality Products,Female,Caucasian,53,"$113,135 ",5%,United States,Austin
E03574,John Moore,Vice President,IT,Speciality Products,Male,Caucasian,52,"$199,808 ",32%,United States,Seattle
E00586,Sadie Washington,Sr. Manger,Marketing,Research & Development,Female,Caucasian,29,"$122,350 ",12%,United States,Phoenix
E03538,Gabriel Holmes,Enterprise Architect,IT,Research & Development,Male,Caucasian,40,"$92,952 ",0%,United States,Seattle
E02185,Wyatt Rojas,Computer Systems Manager,IT,Corporate,Male,Latino,32,"$79,921 ",5%,United States,Austin
E03830,Eva Coleman,Director,IT,Research & Development,Female,Black,37,"$167,199 ",20%,United States,Seattle
E03720,Dominic Clark,Quality Engineer,Engineering,Research & Development,Male,Caucasian,52,"$71,476 ",0%,United States,Phoenix
E03025,Lucy Alexander,Director,Engineering,Manufacturing,Female,Caucasian,45,"$189,420 ",20%,United States,Seattle
E04917,Everleigh Washington,HRIS Analyst,Human Resources,Research & Development,Female,Caucasian,64,"$64,057 ",0%,United States,Phoenix
E00415,Leilani Butler,Analyst II,Marketing,Manufacturing,Female,Black,27,"$68,728 ",0%,United States,Phoenix
E04207,John Contreras,Analyst II,Marketing,Manufacturing,Male,Latino,35,"$66,889 ",0%,United States,Columbus
E02139,Rylee Yu,Director,Accounting,Research & Development,Female,Asian,36,"$178,700 ",29%,United States,Seattle
E01797,Piper Lewis,Field Engineer,Engineering,Research & Development,Female,Caucasian,33,"$83,990 ",0%,United States,Chicago
E01839,Stella Alexander,Automation Engineer,Engineering,Corporate,Female,Caucasian,52,"$102,043 ",0%,United States,Chicago
E01633,Addison Do,Operations Engineer,Engineering,Manufacturing,Female,Asian,46,"$90,678 ",0%,United States,Columbus
E01848,Zoey Jackson,Business Partner,Human Resources,Manufacturing,Female,Black,46,"$59,067 ",0%,United States,Miami
E04000,Skylar Carrillo,Engineering Manager,Engineering,Corporate,Female,Latino,44,"$92,753 ",13%,United States,Austin
E02112,Christian Sanders,Vice President,Human Resources,Speciality Products,Male,Black,45,"$236,946 ",37%,United States,Seattle
E03824,Penelope Coleman,Analyst,Finance,Corporate,Female,Black,36,"$48,906 ",0%,United States,Miami
E03906,Piper Richardson,Sr. Analyst,Sales,Corporate,Female,Caucasian,38,"$80,024 ",0%,United States,Columbus
E00436,Everly Walker,HRIS Analyst,Human Resources,Speciality Products,Female,Caucasian,41,"$54,415 ",0%,United States,Seattle
E04798,Aurora Ali,Manager,Marketing,Research & Development,Female,Asian,30,"$120,341 ",7%,United States,Seattle
E01249,Penelope Guerrero,Vice President,IT,Speciality Products,Female,Latino,43,"$208,415 ",35%,United States,Seattle
E03349,Anna Mehta,Cloud Infrastructure Architect,IT,Speciality Products,Female,Asian,32,"$78,844 ",0%,United States,Seattle
E02966,William Foster,Field Engineer,Engineering,Manufacturing,Male,Caucasian,58,"$76,354 ",0%,United States,Phoenix
E01499,Jade Rojas,Director,Finance,Speciality Products,Female,Latino,37,"$165,927 ",20%,United States,Phoenix
E00665,David Chu,Controls Engineer,Engineering,Corporate,Male,Asian,55,"$86,299 ",0%,United States,Seattle
E00254,Samuel Morales,Analyst II,Finance,Corporate,Male,Latino,34,"$57,008 ",0%,United States,Phoenix
E02166,John Soto,Sr. Manger,Finance,Manufacturing,Male,Latino,60,"$141,899 ",15%,United States,Phoenix
E00935,Joseph Martin,Analyst II,Marketing,Corporate,Male,Black,41,"$64,847 ",0%,United States,Miami
E01525,Jose Ross,Engineering Manager,Engineering,Research & Development,Male,Caucasian,53,"$116,878 ",11%,United States,Miami
E00386,Parker James,Quality Engineer,Engineering,Speciality Products,Male,Black,45,"$70,505 ",0%,United States,Austin
E03383,Lincoln Hall,Director,Accounting,Speciality Products,Male,Caucasian,26,"$180,664 ",27%,United States,Chicago
E01258,Gabriel Brooks,Network Engineer,IT,Manufacturing,Male,Caucasian,29,"$84,596 ",0%,United States,Miami
E04562,Xavier Zheng,Account Representative,Sales,Manufacturing,Male,Asian,31,"$55,854 ",0%,United States,Austin
E02802,Matthew Chau,Sr. Business Partner,Human Resources,Research & Development,Male,Asian,53,"$95,998 ",0%,United States,Seattle
E01427,Mia Cheng,Sr. Manger,Sales,Manufacturing,Female,Asian,34,"$154,941 ",13%,United States,Phoenix
E03890,Nevaeh Jones,Vice President,Sales,Manufacturing,Female,Caucasian,31,"$219,693 ",30%,United States,Austin
E01194,Samantha Adams,Test Engineer,Engineering,Research & Development,Female,Caucasian,45,"$61,773 ",0%,United States,Seattle
E02875,Madeline Shin,Computer Systems Manager,IT,Speciality Products,Female,Asian,48,"$74,546 ",9%,United States,Seattle
E04959,Noah King,Development Engineer,Engineering,Speciality Products,Male,Black,56,"$62,575 ",0%,United States,Miami
E01261,Connor Simmons,Analyst II,Accounting,Speciality Products,Male,Caucasian,55,"$52,310 ",0%,United States,Miami
E03612,Grayson Cooper,Sr. Manger,Finance,Speciality Products,Male,Black,64,"$159,571 ",10%,United States,Columbus
E01388,Ivy Soto,Field Engineer,Engineering,Research & Development,Female,Latino,50,"$91,763 ",0%,United States,Austin
E03875,Aurora Simmons,Development Engineer,Engineering,Corporate,Female,Caucasian,51,"$96,475 ",0%,United States,Austin
E04413,Andrew Thomas,Controls Engineer,Engineering,Manufacturing,Male,Caucasian,36,"$113,781 ",0%,United States,Columbus
E00691,Ezekiel Desai,Director,Finance,Research & Development,Male,Asian,42,"$166,599 ",26%,United States,Seattle
E04735,Nova Coleman,System Administrator,IT,Manufacturing,Female,Caucasian,44,"$74,738 ",0%,United States,Miami
E02850,Evelyn Dinh,Director,Sales,Research & Development,Female,Asian,41,"$171,173 ",21%,United States,Columbus
E03583,Brooks Marquez,Vice President,Sales,Corporate,Male,Latino,61,"$201,464 ",37%,United States,Chicago
E02017,Connor Joseph,Director,Human Resources,Corporate,Male,Caucasian,50,"$174,895 ",15%,United States,Chicago
E01642,Mia Lam,Sr. Manger,IT,Manufacturing,Female,Asian,49,"$134,486 ",14%,United States,Austin
E04131,Cora Rivera,Sr. Analyst,Marketing,Corporate,Female,Latino,42,"$94,430 ",0%,United States,Seattle
E02331,Sophia Huynh,Enterprise Architect,IT,Manufacturing,Female,Asian,55,"$92,771 ",0%,United States,Miami
E00417,Athena Carrillo,Analyst II,Finance,Speciality Products,Female,Latino,39,"$71,531 ",0%,United States,Columbus
E04267,Greyson Sanders,Cloud Infrastructure Architect,IT,Speciality Products,Male,Black,28,"$90,304 ",0%,United States,Chicago
E03061,Vivian Lewis,Manager,Marketing,Manufacturing,Female,Caucasian,65,"$104,903 ",10%,United States,Columbus
E04265,Natalia Diaz,Operations Engineer,Engineering,Corporate,Female,Latino,62,"$79,785 ",0%,United States,Austin
E03042,Ava Nelson,Systems Analyst,IT,Manufacturing,Female,Caucasian,63,"$53,809 ",0%,United States,Phoenix
E03131,Ezekiel Reed,Sr. Manger,IT,Manufacturing,Male,Caucasian,37,"$128,984 ",12%,United States,Miami
E00128,Everleigh Espinoza,Director,Human Resources,Manufacturing,Female,Latino,54,"$176,294 ",28%,United States,Austin
E00306,Mateo Williams,Enterprise Architect,IT,Manufacturing,Male,Caucasian,40,"$97,339 ",0%,United States,Austin
E00170,Hannah Nelson,Sr. Analyst,Marketing,Speciality Products,Female,Caucasian,35,"$70,992 ",0%,United States,Austin
E01425,Anthony Rogers,Vice President,Engineering,Corporate,Male,Caucasian,33,"$205,314 ",30%,United States,Columbus
E03567,Silas Chavez,Technical Architect,IT,Research & Development,Male,Latino,51,"$86,431 ",0%,United States,Columbus
E00957,Genesis Perry,Sr. Manger,Sales,Corporate,Female,Caucasian,46,"$149,712 ",14%,United States,Columbus
E04458,Alexander Bryant,Field Engineer,Engineering,Speciality Products,Male,Caucasian,30,"$88,758 ",0%,United States,Seattle
E00521,Lily Carter,Network Architect,IT,Research & Development,Female,Caucasian,54,"$68,268 ",0%,United States,Phoenix
E01533,Avery Bailey,Sr. Analyst,Sales,Speciality Products,Female,Caucasian,49,"$86,658 ",0%,United States,Phoenix
E02855,Piper Cheng,Enterprise Architect,IT,Manufacturing,Female,Asian,62,"$82,839 ",0%,United States,Miami
E00816,Skylar Watson,Network Architect,IT,Speciality Products,Female,Caucasian,28,"$64,475 ",0%,United States,Phoenix
E04888,Elijah Henry,Manager,IT,Corporate,Male,Caucasian,32,"$127,148 ",10%,United States,Miami
E03907,Camila Watson,Vice President,Finance,Speciality Products,Female,Caucasian,32,"$190,253 ",33%,United States,Austin
E02166,Lucas Thomas,Manager,Accounting,Research & Development,Male,Caucasian,55,"$115,798 ",5%,United States,Miami
E00431,Skylar Doan,Sr. Business Partner,Human Resources,Research & Development,Female,Asian,58,"$93,102 ",0%,United States,Seattle
E01501,Hudson Liu,Engineering Manager,Engineering,Speciality Products,Male,Asian,34,"$110,054 ",15%,United States,Miami
E01141,Gianna Williams,Quality Engineer,Engineering,Research & Development,Female,Black,27,"$95,786 ",0%,United States,Chicago
E02942,Daniel Richardson,Director,Engineering,Speciality Products,Male,Caucasian,30,"$184,368 ",29%,United States,Austin
E04130,Elias Figueroa,Sr. Manger,Finance,Corporate,Male,Latino,45,"$144,754 ",15%,United States,Phoenix
E02848,Emma Brooks,Sr. Account Representative,Sales,Research & Development,Female,Caucasian,30,"$89,458 ",0%,United States,Austin
E00085,Isla Wong,Vice President,Accounting,Corporate,Female,Asian,56,"$190,815 ",40%,United States,Austin
E03956,Everly Walker,Sr. Manger,Sales,Research & Development,Female,Caucasian,62,"$137,995 ",14%,United States,Austin
E03506,Jaxson Mai,Vice President,Human Resources,Research & Development,Male,Asian,48,"$197,367 ",39%,United States,Austin
E00568,Ava Garza,Director,Accounting,Manufacturing,Female,Latino,27,"$174,097 ",21%,United States,Phoenix
E00535,Nathan Mendez,Manager,IT,Speciality Products,Male,Latino,53,"$120,128 ",10%,United States,Austin
E04630,Maria Griffin,Manager,Marketing,Manufacturing,Female,Caucasian,59,"$129,708 ",5%,United States,Miami
E00874,Alexander Choi,Manager,Marketing,Research & Development,Male,Asian,55,"$102,270 ",10%,United States,Chicago
E00941,Sophie Ali,Analyst,Finance,Manufacturing,Female,Asian,55,"$50,475 ",0%,United States,Columbus
E03446,Julian Ross,Manager,Marketing,Research & Development,Male,Caucasian,51,"$100,099 ",8%,United States,Miami
E01361,Emma Hill,IT Coordinator,IT,Manufacturing,Female,Caucasian,54,"$41,673 ",0%,United States,Miami
E03719,Jack Brown,Analyst,Marketing,Corporate,Male,Caucasian,55,"$40,752 ",0%,United States,Phoenix
E02489,Ethan Clark,Sr. Business Partner,Human Resources,Manufacturing,Male,Caucasian,33,"$92,610 ",0%,United States,Columbus
E03189,Asher Jackson,Sr. Manger,Sales,Speciality Products,Male,Caucasian,50,"$123,405 ",13%,United States,Columbus
E02791,Aubrey Romero,Director,Sales,Corporate,Female,Latino,49,"$160,832 ",30%,United States,Phoenix
E02333,Jaxson Wright,Service Desk Analyst,IT,Manufacturing,Male,Black,54,"$64,417 ",0%,United States,Columbus
E00233,Brooklyn Reyes,Service Desk Analyst,IT,Manufacturing,Female,Latino,36,"$91,954 ",0%,United States,Columbus
E02639,Hadley Parker,Vice President,Marketing,Corporate,Female,Black,30,"$221,217 ",32%,United States,Columbus
E00697,Jonathan Chavez,System Administrator,IT,Manufacturing,Male,Latino,29,"$87,536 ",0%,United States,Seattle
E02183,Sarah Ayala,Analyst,Sales,Corporate,Female,Latino,47,"$41,429 ",0%,United States,Seattle
E00715,Elijah Kang,Vice President,Engineering,Manufacturing,Male,Asian,35,"$245,482 ",39%,United States,Seattle
E04288,Ella White,Development Engineer,Engineering,Manufacturing,Female,Caucasian,25,"$71,359 ",0%,United States,Phoenix
E02421,Jordan Truong,Director,Engineering,Speciality Products,Male,Asian,45,"$183,161 ",22%,United States,Miami
E00523,Daniel Jordan,Network Administrator,IT,Corporate,Male,Caucasian,58,"$69,260 ",0%,United States,Phoenix
E03615,Daniel Dixon,Operations Engineer,Engineering,Speciality Products,Male,Caucasian,51,"$95,639 ",0%,United States,Austin
E02121,Levi Brown,Sr. Analyst,Sales,Corporate,Male,Black,36,"$75,119 ",0%,United States,Chicago
E01486,Mason Cho,Vice President,Accounting,Research & Development,Male,Asian,59,"$192,213 ",40%,United States,Chicago
E03027,Elijah Watson,Sr. Manger,Sales,Manufacturing,Male,Caucasian,29,"$151,413 ",15%,United States,Seattle
E03689,Wesley Gray,Sr. Analyst,Accounting,Speciality Products,Male,Caucasian,62,"$76,906 ",0%,United States,Seattle
E01286,Mateo Mendez,Development Engineer,Engineering,Research & Development,Male,Latino,47,"$99,091 ",0%,United States,Austin
E00626,Luna Simmons,Sr. Analyst,Finance,Corporate,Female,Caucasian,28,"$95,045 ",0%,United States,Chicago
E04342,Samantha Barnes,Vice President,Marketing,Speciality Products,Female,Caucasian,29,"$190,401 ",37%,United States,Columbus
E01291,Thomas Aguilar,Sr. Account Representative,Sales,Speciality Products,Male,Latino,45,"$79,882 ",0%,United States,Phoenix
E00917,Skylar Bell,Vice President,Engineering,Manufacturing,Female,Caucasian,30,"$255,431 ",36%,United States,Columbus
E03864,Ella Hunter,Analyst,Finance,Manufacturing,Female,Caucasian,51,"$53,799 ",0%,United States,Columbus
E00488,Emery Hunter,Sr. Analyst,Sales,Corporate,Female,Caucasian,28,"$82,739 ",0%,United States,Phoenix
E02227,Sofia Parker,Cloud Infrastructure Architect,IT,Manufacturing,Female,Caucasian,36,"$99,080 ",0%,United States,Chicago
E01970,Vivian Barnes,Director,Human Resources,Research & Development,Female,Caucasian,51,"$180,687 ",19%,United States,Phoenix
E02813,Kai Chow,Engineering Manager,Engineering,Corporate,Male,Asian,45,"$95,743 ",15%,United States,Austin
E02031,Melody Cooper,Development Engineer,Engineering,Research & Development,Female,Caucasian,44,"$89,695 ",0%,United States,Austin
E04871,Liam Grant,Sr. Business Partner,Human Resources,Research & Development,Male,Caucasian,30,"$93,734 ",0%,United States,Phoenix
E01070,Leonardo Martin,Manager,Finance,Speciality Products,Male,Black,51,"$125,375 ",9%,United States,Chicago
E04359,Greyson Lam,Vice President,Accounting,Manufacturing,Male,Asian,25,"$198,243 ",31%,United States,Miami
E03268,Emilia Rivera,Test Engineer,Engineering,Research & Development,Female,Latino,42,"$96,023 ",0%,United States,Miami
E04035,Penelope Johnson,Sr. Analyst,Marketing,Research & Development,Female,Caucasian,34,"$83,066 ",0%,United States,Chicago
E01221,Eva Figueroa,Analyst II,Sales,Research & Development,Female,Latino,48,"$61,216 ",0%,United States,Seattle
E00276,Ezekiel Jordan,Sr. Manger,Accounting,Corporate,Male,Caucasian,33,"$144,231 ",14%,United States,Columbus
E01263,Adam Espinoza,Test Engineer,Engineering,Manufacturing,Male,Latino,36,"$60,055 ",0%,United States,Seattle
E03935,Cora Jiang,Vice President,IT,Corporate,Female,Asian,53,"$182,202 ",30%,United States,Austin
E00742,Cooper Mitchell,Manager,Sales,Speciality Products,Male,Caucasian,43,"$117,518 ",7%,United States,Seattle
E01860,Jack Edwards,Manager,Marketing,Manufacturing,Male,Caucasian,38,"$126,856 ",6%,United States,Columbus
E02285,Aria Xi,Director,Sales,Research & Development,Female,Asian,45,"$165,181 ",16%,United States,Seattle
E01921,Sarah Daniels,Sr. Manger,Accounting,Manufacturing,Female,Caucasian,55,"$138,521 ",10%,United States,Miami
E00813,Autumn Joseph,Enterprise Architect,IT,Corporate,Female,Black,39,"$73,317 ",0%,United States,Miami
E00870,Evelyn Liang,Service Desk Analyst,IT,Speciality Products,Female,Asian,40,"$69,096 ",0%,United States,Seattle
E00245,Benjamin Delgado,Test Engineer,Engineering,Corporate,Male,Latino,64,"$70,778 ",0%,United States,Austin
E00976,Zoe Rodriguez,Director,Human Resources,Speciality Products,Female,Latino,65,"$153,938 ",20%,United States,Phoenix
E01807,Cameron Evans,Test Engineer,Engineering,Corporate,Male,Caucasian,50,"$63,098 ",0%,United States,Columbus
E01412,Eva Jenkins,Sr. Manger,Human Resources,Manufacturing,Female,Black,55,"$142,318 ",14%,United States,Chicago
E04386,Cameron Powell,Business Partner,Human Resources,Manufacturing,Male,Black,41,"$49,186 ",0%,United States,Austin
E01232,Samantha Foster,Vice President,Human Resources,Research & Development,Female,Black,34,"$220,937 ",38%,United States,Austin
E04572,Jade Li,Director,IT,Speciality Products,Female,Asian,47,"$183,156 ",30%,United States,Seattle
E02747,Kinsley Acosta,Vice President,IT,Speciality Products,Female,Latino,32,"$192,749 ",31%,United States,Chicago
E01064,Clara Kang,Sr. Manger,IT,Manufacturing,Female,Asian,39,"$135,325 ",14%,United States,Phoenix
E00178,Harper Alexander,Sr. Analyst,Sales,Speciality Products,Female,Caucasian,26,"$79,356 ",0%,United States,Phoenix
E01091,Carter Reed,Development Engineer,Engineering,Manufacturing,Male,Black,40,"$74,412 ",0%,United States,Seattle
E01309,Everleigh Jiang,Director,Accounting,Research & Development,Female,Asian,58,"$173,071 ",29%,United States,Columbus
E02378,Audrey Smith,Field Engineer,Engineering,Research & Development,Female,Caucasian,58,"$70,189 ",0%,United States,Columbus
E04127,Emery Acosta,Vice President,Sales,Research & Development,Female,Latino,42,"$181,452 ",30%,United States,Columbus
E02072,Charles Robinson,HRIS Analyst,Human Resources,Speciality Products,Male,Caucasian,26,"$70,369 ",0%,United States,Seattle
E00187,Miles Mehta,Director,Finance,Research & Development,Male,Asian,64,"$189,933 ",23%,United States,Miami
E04332,Ezra Simmons,Automation Engineer,Engineering,Speciality Products,Male,Caucasian,38,"$78,237 ",0%,United States,Phoenix
E00273,David Owens,Sr. Analyst,Sales,Corporate,Male,Black,43,"$94,246 ",0%,United States,Austin
E00691,Avery Yee,Systems Analyst,IT,Manufacturing,Female,Asian,34,"$44,614 ",0%,United States,Miami
E00825,Anna Molina,Sr. Analyst,Accounting,Corporate,Female,Latino,41,"$70,165 ",0%,United States,Columbus
E04972,Logan Bryant,Sr. Manger,Marketing,Speciality Products,Male,Caucasian,30,"$148,485 ",15%,United States,Miami
E03941,Isla Han,Technical Architect,IT,Manufacturing,Female,Asian,58,"$86,089 ",0%,United States,Chicago
E02148,Christopher Vega,Engineering Manager,Engineering,Research & Development,Male,Latino,54,"$106,313 ",15%,United States,Chicago
E04477,Connor Grant,Sr. Analyst,Accounting,Speciality Products,Male,Caucasian,27,"$74,077 ",0%,United States,Seattle
E04348,Natalia Owens,Manager,Human Resources,Manufacturing,Female,Caucasian,31,"$104,162 ",7%,United States,Austin
E04222,Quinn Xiong,Test Engineer,Engineering,Research & Development,Female,Asian,55,"$73,248 ",0%,United States,Columbus
E04126,Dominic Baker,Sr. Analyst,Accounting,Manufacturing,Male,Black,51,"$91,853 ",0%,United States,Chicago
E01896,Adam Nelson,Director,Finance,Speciality Products,Male,Caucasian,25,"$168,014 ",27%,United States,Chicago
E03018,Autumn Reed,Development Engineer,Engineering,Corporate,Female,Caucasian,37,"$70,770 ",0%,United States,Miami
E03325,Robert Edwards,HRIS Analyst,Human Resources,Corporate,Male,Caucasian,62,"$50,825 ",0%,United States,Seattle
E01902,Eleanor Li,Sr. Manger,Human Resources,Research & Development,Female,Asian,64,"$125,807 ",15%,United States,Chicago
E01466,Connor Vang,Analyst,Sales,Speciality Products,Male,Asian,25,"$46,845 ",0%,United States,Miami
E03474,Violet Hall,Solutions Architect,IT,Corporate,Female,Caucasian,40,"$97,807 ",0%,United States,Chicago
E02744,Dylan Padilla,HRIS Analyst,Human Resources,Manufacturing,Male,Latino,31,"$73,854 ",0%,United States,Seattle
E00702,Nathan Pham,Sr. Manger,Accounting,Manufacturing,Male,Asian,45,"$149,537 ",14%,United States,Seattle
E03081,Ayla Brown,Sr. Manger,Sales,Manufacturing,Female,Caucasian,49,"$128,303 ",15%,United States,Phoenix
E01281,Isaac Mitchell,Network Architect,IT,Speciality Products,Male,Black,46,"$67,374 ",0%,United States,Austin
E01753,Connor Fong,Manager,Accounting,Speciality Products,Male,Asian,40,"$120,905 ",5%,United States,Seattle
E04072,Emery Mitchell,Vice President,Finance,Manufacturing,Female,Caucasian,48,"$231,567 ",36%,United States,Seattle
E00672,Landon Luu,Vice President,IT,Research & Development,Male,Asian,31,"$215,388 ",33%,United States,Miami
E04419,Sophia Ahmed,Sr. Manger,Sales,Speciality Products,Female,Asian,30,"$127,972 ",11%,United States,Seattle
E00467,Sofia Dinh,Operations Engineer,Engineering,Corporate,Female,Asian,55,"$80,701 ",0%,United States,Chicago
E00306,Piper Patterson,Quality Engineer,Engineering,Corporate,Female,Caucasian,45,"$88,045 ",0%,United States,Chicago
E03292,Cora Evans,Computer Systems Manager,IT,Speciality Products,Female,Black,45,"$86,478 ",6%,United States,Austin
E04779,Cameron Young,Vice President,Engineering,Manufacturing,Male,Caucasian,63,"$180,994 ",39%,United States,Seattle
E00501,Melody Ho,Analyst II,Finance,Research & Development,Female,Asian,55,"$64,494 ",0%,United States,Columbus
E01132,Aiden Bryant,Account Representative,Sales,Manufacturing,Male,Black,47,"$70,122 ",0%,United States,Columbus
E00556,Grayson Walker,Director,Accounting,Manufacturing,Male,Caucasian,29,"$181,854 ",29%,United States,Seattle
E00311,Scarlett Figueroa,Business Partner,Human Resources,Speciality Products,Female,Latino,34,"$52,811 ",0%,United States,Miami
E04378,Ezra Simmons,Network Administrator,IT,Manufacturing,Male,Black,31,"$71,192 ",0%,United States,Austin
E03251,Ruby Medina,Director,Sales,Manufacturing,Female,Latino,50,"$155,351 ",20%,United States,Seattle
E03908,Miles Evans,Network Architect,IT,Manufacturing,Male,Caucasian,54,"$87,216 ",0%,United States,Miami
