EEID,Full_Name,Job_Title,Department,Business_Unit,Gender,Ethnicity,Age,Annual_Salary,Bonus,Country,City
E04221,Roman King,Analyst II,Finance,Corporate,Male,Caucasian,60,"$58,671 ",0%,United States,Columbus
E04887,Emery Do,Account Representative,Sales,Research & Development,Female,Asian,40,"$55,457 ",0%,United States,Columbus
E03170,Autumn Thao,Account Representative,Sales,Manufacturing,Female,Asian,63,"$72,340 ",0%,United States,Phoenix
E01636,Naomi Coleman,Manager,Marketing,Corporate,Female,Caucasian,29,"$122,054 ",6%,United States,Phoenix
E01363,Ayla Daniels,Technical Architect,IT,Corporate,Female,Caucasian,53,"$78,153 ",0%,United States,Miami
E02249,Allison Daniels,Manager,Finance,Manufacturing,Female,Caucasian,37,"$103,524 ",9%,United States,Phoenix
E02987,Mateo Harris,Manager,IT,Corporate,Male,Caucasian,30,"$119,906 ",5%,United States,Columbus
E03655,Samantha Rogers,Analyst,Marketing,Speciality Products,Female,Caucasian,28,"$45,061 ",0%,United States,Miami
E04048,Julian Lee,IT Systems Architect,IT,Corporate,Male,Asian,51,"$91,399 ",0%,United States,Seattle
E03626,Nicholas Avila,Enterprise Architect,IT,Research & Development,Male,Latino,28,"$97,336 ",0%,United States,Austin
E03694,Hailey Watson,Sr. Manger,Accounting,Corporate,Female,Black,31,"$124,629 ",10%,United States,Columbus
E02920,Willow Woods,Vice President,Human Resources,Speciality Products,Female,Caucasian,28,"$231,850 ",39%,United States,Miami
E03220,Alexander Gonzales,Manager,Accounting,Research & Development,Male,Latino,34,"$128,329 ",8%,United States,Phoenix
E03968,Joshua Chin,Sr. Manger,Marketing,Manufacturing,Male,Asian,60,"$121,480 ",14%,United States,Phoenix
E04299,Paisley Hall,Director,Human Resources,Speciality Products,Female,Caucasian,41,"$153,275 ",24%,United States,Columbus
E01150,Allison Leung,Sr. Analyst,Sales,Research & Development,Female,Asian,62,"$97,830 ",0%,United States,Austin
E03774,Hannah Mejia,Vice President,Marketing,Corporate,Female,Latino,47,"$239,394 ",32%,United States,Austin
E01877,Abigail Garza,Analyst,Accounting,Manufacturing,Female,Latino,33,"$45,049 ",0%,United States,Seattle
E00440,Adeline Thao,Vice President,Finance,Corporate,Female,Asian,54,"$183,239 ",32%,United States,Seattle
E00145,Kinsley Dixon,Analyst,Accounting,Manufacturing,Female,Caucasian,28,"$45,819 ",0%,United States,Miami
E04150,Natalia Vu,Analyst,Accounting,Research & Development,Female,Asian,54,"$55,518 ",0%,United States,Columbus
E04247,Camila Evans,Manager,Marketing,Research & Development,Female,Black,55,"$113,950 ",9%,United States,Miami
E02613,Everly Lai,Vice President,Marketing,Speciality Products,Female,Asian,52,"$182,035 ",30%,United States,Chicago
E03648,Vivian Hunter,Account Representative,Sales,Corporate,Female,Black,26,"$66,084 ",0%,United States,Seattle
E03981,Eliana Li,Test Engineer,Engineering,Research & Development,Female,Asian,63,"$67,987 ",0%,United States,Miami
E03262,Logan Mitchell,Analyst II,Marketing,Manufacturing,Male,Caucasian,65,"$59,833 ",0%,United States,Columbus
E02716,Dominic Dinh,Sr. Manger,Marketing,Speciality Products,Male,Asian,45,"$128,468 ",11%,United States,Chicago
E00245,Lucas Daniels,Manager,Sales,Corporate,Male,Black,42,"$102,440 ",6%,United States,Chicago
E04123,Andrew Holmes,Vice President,IT,Speciality Products,Male,Black,59,"$246,619 ",36%,United States,Miami
E03471,Julia Sandoval,Manager,Human Resources,Corporate,Female,Latino,42,"$101,143 ",6%,United States,Miami
E01966,Thomas Williams,Field Engineer,Engineering,Speciality Products,Male,Caucasian,45,"$87,292 ",0%,United States,Columbus
E03694,Eli Reed,Systems Analyst,IT,Corporate,Male,Caucasian,51,"$53,929 ",0%,United States,Miami
E04766,Lyla Yoon,Vice President,Accounting,Manufacturing,Female,Asian,38,"$191,571 ",32%,United States,Austin
E01465,Hannah White,Sr. Manger,Accounting,Corporate,Female,Caucasian,62,"$150,555 ",13%,United States,Phoenix
E04088,Ezra Liang,Vice President,Finance,Research & Development,Male,Asian,52,"$216,999 ",37%,United States,Miami
E03227,Eli Richardson,IT Coordinator,IT,Speciality Products,Male,Caucasian,38,"$48,762 ",0%,United States,Seattle
E00607,Jameson Allen,Director,Marketing,Speciality Products,Male,Caucasian,32,"$177,443 ",16%,United States,Seattle
E02258,Eliza Chen,Enterprise Architect,IT,Research & Development,Female,Asian,36,"$75,862 ",0%,United States,Austin
E03681,Lyla Chen,Sr. Business Partner,Human Resources,Research & Development,Female,Asian,45,"$90,870 ",0%,United States,Chicago
E02298,Emily Doan,Engineering Manager,Engineering,Corporate,Female,Asian,32,"$99,202 ",11%,United States,Phoenix
E02440,Grayson Turner,Solutions Architect,IT,Corporate,Male,Caucasian,54,"$63,196 ",0%,United States,Chicago
E03579,Robert Zhang,Vice President,Marketing,Corporate,Male,Asian,45,"$202,680 ",32%,United States,Phoenix
E00170,Claire Adams,Director,Sales,Manufacturing,Female,Black,61,"$159,567 ",28%,United States,Phoenix
E00810,Hunter Nunez,Vice President,Human Resources,Corporate,Male,Latino,62,"$234,594 ",33%,United States,Seattle
E02798,Charles Henderson,Systems Analyst,IT,Speciality Products,Male,Caucasian,48,"$43,080 ",0%,United States,Austin
E04542,Camila Cortez,Manager,Marketing,Manufacturing,Female,Latino,29,"$129,541 ",8%,United States,Phoenix
E02818,Aaron Garza,Director,Sales,Research & Development,Male,Latino,39,"$165,756 ",28%,United States,Columbus
E02907,Jose Singh,Sr. Manger,Finance,Speciality Products,Male,Asian,44,"$142,878 ",12%,United States,Columbus
E00023,Gabriel Joseph,Director,Engineering,Manufacturing,Male,Caucasian,52,"$187,992 ",28%,United States,Miami
E01429,Dylan Wilson,Network Administrator,IT,Research & Development,Male,Caucasian,48,"$76,505 ",0%,United States,Seattle
E01249,Samuel Bailey,Vice President,Accounting,Speciality Products,Male,Caucasian,41,"$235,619 ",30%,United States,Seattle
E04732,Benjamin Ramirez,Network Engineer,IT,Research & Development,Male,Latino,48,"$68,987 ",0%,United States,Chicago
E03834,Anthony Carter,Director,Engineering,Speciality Products,Male,Caucasian,41,"$155,926 ",24%,United States,Columbus
E02923,Ethan Tang,Sr. Analyst,Accounting,Speciality Products,Male,Asian,54,"$93,668 ",0%,United States,Chicago
E02642,Sebastian Rogers,HRIS Analyst,Human Resources,Research & Development,Male,Caucasian,38,"$69,647 ",0%,United States,Miami
E00981,Miles Thao,System Administrator,IT,Corporate,Male,Asian,57,"$63,318 ",0%,United States,Columbus
E04547,Avery Grant,Enterprise Architect,IT,Research & Development,Female,Caucasian,49,"$88,777 ",0%,United States,Chicago
E04484,Vivian Thao,Quality Engineer,Engineering,Research & Development,Female,Asian,45,"$60,017 ",0%,United States,Chicago
E01209,Jayden Williams,Manager,Human Resources,Manufacturing,Male,Caucasian,64,"$104,668 ",8%,United States,Columbus
E02024,Amelia Bell,Sr. Analyst,Sales,Manufacturing,Female,Caucasian,53,"$89,769 ",0%,United States,Seattle
E02427,Addison Mehta,Manager,Sales,Corporate,Female,Asian,27,"$127,616 ",7%,United States,Columbus
E00276,Alexander Jackson,Manager,Human Resources,Corporate,Male,Caucasian,45,"$109,883 ",7%,United States,Columbus
E03248,Lyla Stewart,Sr. Manger,IT,Speciality Products,Female,Caucasian,43,"$120,321 ",12%,United States,Austin
E04444,Brooklyn Ruiz,IT Coordinator,IT,Manufacturing,Female,Latino,61,"$57,446 ",0%,United States,Phoenix
E02307,Skylar Evans,Director,Accounting,Research & Development,Female,Caucasian,42,"$174,099 ",26%,United States,Austin
E02375,Lincoln Huynh,Sr. Manger,Finance,Manufacturing,Male,Asian,63,"$128,703 ",13%,United States,Austin
E02276,Hazel Griffin,Field Engineer,Engineering,Corporate,Female,Caucasian,32,"$65,247 ",0%,United States,Phoenix
E00503,Leah Patterson,Manager,Human Resources,Research & Development,Female,Caucasian,33,"$118,253 ",8%,United States,Austin
E00676,Isaac Yoon,Manager,Human Resources,Corporate,Male,Asian,41,"$126,950 ",10%,United States,Chicago
E02005,Isabella Bui,Enterprise Architect,IT,Manufacturing,Female,Asian,36,"$97,500 ",0%,United States,Miami
E00749,Valentina Moua,Account Representative,Sales,Manufacturing,Female,Asian,37,"$64,204 ",0%,United States,Columbus
E01413,Caroline Nelson,Sr. Account Representative,Sales,Speciality Products,Female,Black,60,"$71,677 ",0%,United States,Columbus
E03928,Miles Dang,IT Coordinator,IT,Speciality Products,Male,Asian,61,"$40,063 ",0%,United States,Miami
E04109,Leah Bryant,IT Coordinator,IT,Manufacturing,Female,Caucasian,55,"$40,124 ",0%,United States,Austin
E03994,Henry Jung,Automation Engineer,Engineering,Manufacturing,Male,Asian,57,"$103,183 ",0%,United States,Austin
E00639,Benjamin Mai,System Administrator,IT,Corporate,Male,Asian,54,"$95,239 ",0%,United States,Phoenix
E00608,Anna Han,Development Engineer,Engineering,Manufacturing,Female,Asian,29,"$75,012 ",0%,United States,Chicago
E02732,Alice Tran,Analyst,Marketing,Corporate,Female,Asian,39,"$40,897 ",0%,United States,Seattle
E01286,Liam Sanders,Sr. Business Partner,Human Resources,Corporate,Male,Caucasian,46,"$75,579 ",0%,United States,Seattle
E00412,Ezra Banks,Analyst II,Sales,Research & Development,Male,Caucasian,37,"$57,531 ",0%,United States,Chicago
E01844,Jayden Kang,Analyst,Finance,Research & Development,Male,Asian,46,"$55,894 ",0%,United States,Seattle
E00667,Skylar Shah,Field Engineer,Engineering,Manufacturing,Female,Asian,42,"$72,903 ",0%,United States,Phoenix
E00287,Luca Nelson,Manager,Finance,Speciality Products,Male,Caucasian,60,"$106,578 ",9%,United States,Miami
E02235,Riley Ramirez,Sr. Business Partner,Human Resources,Research & Development,Female,Latino,52,"$92,994 ",0%,United States,Chicago
E03583,Kayden Jordan,Cloud Infrastructure Architect,IT,Research & Development,Male,Caucasian,48,"$99,335 ",0%,United States,Phoenix
E01188,Alexander James,Sr. Manger,Human Resources,Manufacturing,Male,Caucasian,42,"$131,179 ",15%,United States,Columbus
E03289,Christopher Lam,Vice President,Accounting,Manufacturing,Male,Asian,64,"$252,325 ",40%,United States,Columbus
E01947,Sophie Owens,Analyst II,Finance,Research & Development,Female,Caucasian,30,"$52,697 ",0%,United States,Seattle
E04249,Hadley Dang,Vice President,Accounting,Corporate,Female,Asian,47,"$243,568 ",33%,United States,Austin
E01090,Ethan Mehta,Director,Sales,Research & Development,Male,Asian,49,"$199,176 ",24%,United States,Phoenix
E03830,Madison Her,Technical Architect,IT,Speciality Products,Female,Asian,56,"$82,806 ",0%,United States,Seattle
E04363,Savannah Singh,Director,Marketing,Speciality Products,Female,Asian,53,"$164,399 ",25%,United States,Seattle
E04920,Nevaeh Hsu,Sr. Manger,Human Resources,Manufacturing,Female,Asian,32,"$154,956 ",13%,United States,Phoenix
E03866,Jordan Zhu,Sr. Manger,Marketing,Manufacturing,Male,Asian,32,"$143,970 ",12%,United States,Seattle
E04095,Sadie Patterson,Sr. Analyst,Accounting,Speciality Products,Female,Caucasian,38,"$89,390 ",0%,United States,Seattle
E04079,Christopher Butler,Network Architect,IT,Manufacturing,Male,Caucasian,41,"$67,468 ",0%,United States,Miami
E02259,Emily Lau,Sr. Analyst,Finance,Manufacturing,Female,Asian,35,"$74,779 ",0%,United States,Phoenix
E04972,Sophie Oh,Network Engineer,IT,Corporate,Female,Asian,29,"$63,985 ",0%,United States,Miami
E01834,Chloe Allen,Solutions Architect,IT,Manufacturing,Female,Caucasian,64,"$77,903 ",0%,United States,Seattle
E03124,Caleb Nelson,Director,Marketing,Corporate,Male,Caucasian,33,"$164,396 ",29%,United States,Columbus
E01898,Oliver Moua,IT Systems Architect,IT,Corporate,Male,Asian,29,"$71,234 ",0%,United States,Seattle
E03910,Nova Hsu,Manager,Human Resources,Speciality Products,Female,Asian,32,"$101,870 ",10%,United States,Phoenix
E01832,Ezra Singh,Analyst,Finance,Manufacturing,Male,Asian,56,"$41,561 ",0%,United States,Austin
E02391,Piper Ramos,Sr. Manger,Sales,Manufacturing,Female,Latino,49,"$157,057 ",12%,United States,Miami
E04697,Eleanor Williams,Enterprise Architect,IT,Speciality Products,Female,Caucasian,61,"$64,462 ",0%,United States,Chicago
E00371,Melody Grant,Quality Engineer,Engineering,Corporate,Female,Caucasian,41,"$79,352 ",0%,United States,Seattle
E02992,Paisley Sanders,Sr. Manger,Marketing,Speciality Products,Female,Caucasian,55,"$157,812 ",11%,United States,Miami
E04369,Santiago f Gray,Quality Engineer,Engineering,Corporate,Male,Caucasian,27,"$80,745 ",0%,United States,Chicago
E00592,Josephine Richardson,System Administrator,IT,Manufacturing,Female,Caucasian,57,"$75,354 ",0%,United States,Austin
E03532,Jaxson Santiago,Engineering Manager,Engineering,Research & Development,Male,Latino,56,"$78,938 ",14%,United States,Phoenix
E00863,Lincoln Ramos,Operations Engineer,Engineering,Corporate,Male,Latino,59,"$96,313 ",0%,United States,Austin
E03310,Dylan Campbell,Director,Engineering,Speciality Products,Male,Caucasian,45,"$153,767 ",27%,United States,Phoenix
E01883,Olivia Gray,Manager,Marketing,Research & Development,Female,Black,42,"$103,423 ",6%,United States,Columbus
E00369,Genesis Woods,Manager,Human Resources,Speciality Products,Female,Black,33,"$105,390 ",6%,United States,Columbus
E03278,Nevaeh James,Solutions Architect,IT,Speciality Products,Female,Caucasian,45,"$66,660 ",0%,United States,Austin
E02492,Parker Sandoval,Manager,Human Resources,Speciality Products,Male,Latino,59,"$101,985 ",7%,United States,Miami
E03055,Austin Rojas,Vice President,Finance,Corporate,Male,Latino,29,"$199,504 ",30%,United States,Austin
E00717,Axel Santos,Sr. Analyst,Accounting,Speciality Products,Male,Latino,62,"$94,422 ",0%,United States,Phoenix
E04637,Samuel Song,Director,Sales,Corporate,Male,Asian,31,"$191,026 ",16%,United States,Columbus
E00340,Eliana Allen,Business Partner,Human Resources,Research & Development,Female,Caucasian,56,"$52,800 ",0%,United States,Phoenix
E04751,Grayson James,Operations Engineer,Engineering,Speciality Products,Male,Caucasian,54,"$113,982 ",0%,United States,Seattle
E01111,Santiago f Moua,Sr. Manger,Human Resources,Corporate,Male,Asian,45,"$145,093 ",12%,United States,Chicago
E03149,Layla Collins,IT Systems Architect,IT,Speciality Products,Female,Caucasian,26,"$74,170 ",0%,United States,Austin
E00952,Jaxon Powell,Field Engineer,Engineering,Research & Development,Male,Caucasian,59,"$62,605 ",0%,United States,Austin
E04380,Naomi Washington,Manager,IT,Speciality Products,Female,Caucasian,51,"$107,195 ",9%,United States,Austin
E04095,Ryan Holmes,Sr. Manger,Marketing,Speciality Products,Male,Caucasian,45,"$127,422 ",15%,United States,Columbus
E04994,Bella Holmes,Director,Accounting,Research & Development,Female,Caucasian,35,"$161,269 ",27%,United States,Miami
E03595,Christopher Howard,Enterprise Architect,IT,Speciality Products,Male,Caucasian,61,"$75,780 ",0%,United States,Seattle
E04464,Cooper Yoon,Engineering Manager,Engineering,Research & Development,Male,Asian,60,"$106,079 ",14%,United States,Austin
E02135,John Delgado,Cloud Infrastructure Architect,IT,Corporate,Male,Latino,30,"$92,058 ",0%,United States,Austin
E01684,Jaxson Liang,Field Engineer,Engineering,Manufacturing,Male,Asian,64,"$67,114 ",0%,United States,Phoenix
E03362,Lily Henderson,HRIS Analyst,Human Resources,Manufacturing,Female,Caucasian,61,"$64,937 ",0%,United States,Phoenix
E01108,Hannah Martinez,Manager,Marketing,Manufacturing,Female,Latino,65,"$127,626 ",10%,United States,Miami
E02217,William Phillips,Network Architect,IT,Corporate,Male,Black,61,"$88,478 ",0%,United States,Austin
E03795,Hazel Young,Sr. Manger,Sales,Speciality Products,Female,Black,30,"$154,624 ",15%,United States,Austin
E01582,Elijah Coleman,Sr. Manger,Sales,Research & Development,Male,Caucasian,53,"$159,538 ",11%,United States,Miami
E04872,Isaac Stewart,Director,Marketing,Speciality Products,Male,Caucasian,25,"$172,007 ",26%,United States,Miami
E01337,Andrew Coleman,Director,Finance,Corporate,Male,Caucasian,41,"$174,415 ",23%,United States,Miami
E03637,Landon Thao,HRIS Analyst,Human Resources,Speciality Products,Male,Asian,25,"$67,299 ",0%,United States,Phoenix
E03455,Hadley Ford,Systems Analyst,IT,Research & Development,Female,Caucasian,52,"$45,286 ",0%,United States,Chicago
E03354,Austin Brown,Director,Marketing,Research & Development,Male,Caucasian,48,"$194,723 ",25%,United States,Phoenix
E02274,Isabella Bailey,Network Administrator,IT,Manufacturing,Female,Caucasian,36,"$61,310 ",0%,United States,Phoenix
E00480,Hadley Yee,Business Partner,Human Resources,Speciality Products,Female,Asian,31,"$47,913 ",0%,United States,Seattle
E00203,Julia Doan,Business Partner,Human Resources,Speciality Products,Female,Asian,53,"$46,727 ",0%,United States,Columbus
E00647,Dylan Ali,Sr. Manger,Human Resources,Speciality Products,Male,Asian,27,"$133,400 ",11%,United States,Phoenix
E03296,Eloise Trinh,Solutions Architect,IT,Speciality Products,Female,Asian,39,"$90,535 ",0%,United States,Miami
E00647,Emily Gupta,HRIS Analyst,Human Resources,Corporate,Female,Asian,44,"$63,705 ",0%,United States,Miami
E02522,Silas Rivera,Vice President,Sales,Corporate,Male,Latino,48,"$258,081 ",30%,United States,Chicago
E00459,Jackson Jordan,Business Partner,Human Resources,Research & Development,Male,Black,48,"$54,654 ",0%,United States,Phoenix
E03007,Isaac Joseph,Analyst,Sales,Manufacturing,Male,Caucasian,54,"$58,006 ",0%,United States,Seattle
E00952,Leilani Thao,Director,Human Resources,Speciality Products,Female,Asian,38,"$198,562 ",22%,United States,Seattle
E03863,Madeline Watson,Account Representative,Sales,Research & Development,Female,Black,40,"$62,411 ",0%,United States,Miami
E02710,Silas Huang,Engineering Manager,Engineering,Research & Development,Male,Asian,57,"$111,299 ",12%,United States,Miami
E01895,Peyton Walker,Analyst,Marketing,Research & Development,Female,Caucasian,43,"$41,545 ",0%,United States,Miami
E01339,Jeremiah Hernandez,Network Engineer,IT,Manufacturing,Male,Latino,26,"$74,467 ",0%,United States,Columbus
E02938,Jace Washington,Manager,Accounting,Research & Development,Male,Caucasian,44,"$117,545 ",6%,United States,Phoenix
E03379,Landon Kim,Manager,Human Resources,Speciality Products,Male,Asian,50,"$117,226 ",8%,United States,Phoenix
E02153,Peyton Vasquez,Analyst,Accounting,Corporate,Female,Latino,26,"$55,767 ",0%,United States,Phoenix
E00994,Charlotte Baker,Analyst II,Sales,Manufacturing,Female,Caucasian,29,"$60,930 ",0%,United States,Austin
E00869,Nova Lin,Cloud Infrastructure Architect,IT,Manufacturing,Female,Asian,33,"$69,332 ",0%,United States,Columbus
E00538,Caleb Xiong,Sr. Account Representative,Sales,Corporate,Male,Asian,38,"$74,010 ",0%,United States,Chicago
E01415,Henry Green,Sr. Account Representative,Sales,Speciality Products,Male,Caucasian,32,"$96,598 ",0%,United States,Phoenix
E00717,Madelyn Chan,Manager,Sales,Speciality Products,Female,Asian,64,"$106,444 ",5%,United States,Phoenix
E00225,Angel Delgado,Director,Finance,Corporate,Male,Latino,31,"$156,931 ",28%,United States,Seattle
E04978,Peyton Harris,Enterprise Architect,IT,Research & Development,Female,Caucasian,45,"$64,505 ",0%,United States,Miami
E00880,Grace Carter,Sr. Manger,Human Resources,Speciality Products,Female,Black,25,"$155,080 ",10%,United States,Austin
E04335,Parker Allen,Sr. Analyst,Sales,Speciality Products,Male,Caucasian,31,"$81,828 ",0%,United States,Miami
E04089,Sebastian Fong,Sr. Manger,IT,Manufacturing,Male,Asian,46,"$136,716 ",12%,United States,Austin
E02059,Roman Munoz,Sr. Manger,Sales,Speciality Products,Male,Latino,54,"$122,644 ",12%,United States,Austin
E03894,Charlotte Chang,Manager,Sales,Research & Development,Female,Asian,50,"$106,428 ",7%,United States,Chicago
E03106,Xavier Davis,Vice President,Finance,Corporate,Male,Caucasian,36,"$238,236 ",31%,United States,Seattle
E01350,Natalie Carter,Director,Finance,Corporate,Female,Caucasian,64,"$153,253 ",24%,United States,Austin
E02900,Elena Richardson,Manager,Accounting,Manufacturing,Female,Caucasian,34,"$103,707 ",9%,United States,Columbus
E02202,Emilia Bailey,Vice President,Accounting,Speciality Products,Female,Caucasian,41,"$245,360 ",37%,United States,Austin
E02696,Ryan Lu,Development Engineer,Engineering,Speciality Products,Male,Asian,25,"$67,275 ",0%,United States,Columbus
E01722,Asher Huynh,Manager,IT,Manufacturing,Male,Asian,45,"$101,288 ",10%,United States,Phoenix
E00640,Paisley Bryant,Cloud Infrastructure Architect,IT,Manufacturing,Female,Black,37,"$91,400 ",0%,United States,Chicago
E03412,Joshua Martin,Sr. Manger,Human Resources,Research & Development,Male,Black,42,"$135,558 ",14%,United States,Phoenix
E00646,Charles Moore,Analyst,Accounting,Speciality Products,Male,Caucasian,49,"$56,878 ",0%,United States,Seattle
E03580,Maverick Medina,Analyst II,Sales,Manufacturing,Male,Latino,39,"$51,234 ",0%,United States,Seattle
E00446,Isaac Han,Vice President,Human Resources,Speciality Products,Male,Asian,31,"$230,025 ",34%,United States,Phoenix
E01749,Nathan Lee,Analyst,Accounting,Manufacturing,Male,Asian,29,"$58,703 ",0%,United States,Columbus
E01338,Jaxson Coleman,Manager,Finance,Manufacturing,Male,Caucasian,32,"$126,671 ",9%,United States,Miami
E03000,Hailey Hong,Account Representative,Sales,Research & Development,Female,Asian,33,"$56,405 ",0%,United States,Chicago
E02684,Aaron Maldonado,Analyst II,Finance,Manufacturing,Male,Latino,39,"$62,861 ",0%,United States,Seattle
E03168,Nora Le,Sr. Manger,IT,Manufacturing,Female,Asian,53,"$154,388 ",10%,United States,Seattle
E00758,Alice Roberts,Director,Human Resources,Manufacturing,Female,Caucasian,54,"$162,978 ",17%,United States,Miami
E03691,Colton Garcia,Solutions Architect,IT,Speciality Products,Male,Latino,55,"$80,170 ",0%,United States,Miami
E01488,Stella Lai,Sr. Analyst,Accounting,Manufacturing,Female,Asian,44,"$98,520 ",0%,United States,Miami
E04415,Leonardo Luong,Manager,Finance,Manufacturing,Male,Asian,52,"$116,527 ",7%,United States,Phoenix
E03278,Nicholas Wong,Director,Sales,Research & Development,Male,Asian,27,"$174,607 ",29%,United States,Columbus
E00282,Jeremiah Castillo,Analyst II,Accounting,Research & Development,Male,Latino,58,"$64,202 ",0%,United States,Columbus
E00559,Penelope Silva,Network Architect,IT,Speciality Products,Female,Latino,36,"$94,618 ",0%,United States,Columbus
E02558,Jose Richardson,Director,Marketing,Research & Development,Male,Caucasian,26,"$151,556 ",20%,United States,Miami
E00956,Eleanor Chau,Development Engineer,Engineering,Research & Development,Female,Asian,37,"$80,659 ",0%,United States,Phoenix
E00126,Isabella Scott,Network Administrator,IT,Research & Development,Female,Caucasian,58,"$72,045 ",0%,United States,Phoenix
E00481,Jameson Nelson,Network Architect,IT,Research & Development,Male,Caucasian,61,"$96,566 ",0%,United States,Columbus
E02833,Adrian Fernandez,Systems Analyst,IT,Research & Development,Male,Latino,45,"$54,994 ",0%,United States,Columbus
E03902,Madison Hunter,Network Administrator,IT,Corporate,Female,Caucasian,40,"$61,523 ",0%,United States,Columbus
E02310,Jordan Phillips,Vice President,Human Resources,Corporate,Male,Black,45,"$190,512 ",32%,United States,Columbus
E00836,Wesley King,Manager,Accounting,Manufacturing,Male,Caucasian,57,"$101,577 ",5%,United States,Chicago
E00682,Sofia Fernandez,Manager,Accounting,Manufacturing,Female,Latino,44,"$105,223 ",10%,United States,Phoenix
E00287,Maverick Figueroa,IT Systems Architect,IT,Corporate,Male,Latino,48,"$94,815 ",0%,United States,Chicago
E04598,Violet Garcia,Sr. Analyst,Marketing,Speciality Products,Female,Latino,35,"$80,622 ",0%,United States,Austin
E03247,Aaliyah Mai,Vice President,IT,Speciality Products,Female,Asian,57,"$246,589 ",33%,United States,Phoenix
E00156,Madelyn Scott,Sr. Manger,IT,Research & Development,Female,Caucasian,46,"$148,035 ",14%,United States,Phoenix
E03349,Dylan Chin,Director,Finance,Corporate,Male,Asian,60,"$158,898 ",18%,United States,Miami
E00005,Riley Washington,Director,Sales,Speciality Products,Female,Caucasian,39,"$171,487 ",23%,United States,Phoenix
E04354,Raelynn Rios,Vice President,Sales,Manufacturing,Female,Latino,43,"$258,498 ",35%,United States,Columbus
E01578,Anthony Hong,Sr. Manger,IT,Research & Development,Male,Asian,37,"$146,961 ",11%,United States,Columbus
E03058,Robert Wright,Technical Architect,IT,Manufacturing,Male,Caucasian,30,"$67,489 ",0%,United States,Chicago
E04762,Audrey Richardson,Director,IT,Manufacturing,Female,Caucasian,46,"$166,259 ",17%,United States,Chicago
E01148,Scarlett Kumar,Systems Analyst,IT,Corporate,Female,Asian,55,"$47,032 ",0%,United States,Columbus
E03094,Wesley Young,Sr. Analyst,Marketing,Speciality Products,Male,Caucasian,33,"$98,427 ",0%,United States,Columbus
E04398,Oliver Yang,Director,Marketing,Speciality Products,Male,Asian,31,"$176,710 ",15%,United States,Miami
